الاسم,التقييم,عدد التقييمات,العنوان,التصنيف,الحي,خط_العرض,خط_الطول
أسواق التميمي,3.9,852,طريق ابي بكر الصديق، النرجس، الرياض 13333، المملكة العربية السعودية,سوبرماركت,النرجس,24.9051179,46.6945147
أسواق ومخابز الراموز( النرجس ),4,275,شارع 417، النرجس، الرياض 13328، المملكة العربية السعودية,سوبرماركت,النرجس,24.9051179,46.6945147
بنده,3.7,"1,769",النرجس، الرياض 13343، المملكة العربية السعودية,سوبرماركت,النرجس,24.9051179,46.6945147
اسواق جوهرة النرجس,4.3,87,4987، النرجس، الرياض 13324 7822، الرياض 13324، المملكة العربية السعودية,سوبرماركت,النرجس,24.9051179,46.6945147
أسواق الشوذق,3.9,291,الفضائل، النرجس، الرياض 13333، المملكة العربية السعودية,سوبرماركت,النرجس,24.9051179,46.6945147
اسواق تبادر المركزية,3.7,140,3549 طريق أنس ابن مالك، حي النرجس، الرياض 13323 8680، المملكة العربية السعودية,سوبرماركت,النرجس,24.9051179,46.6945147
أسواق ومخابز زاد حلو,4.3,78,2979 طريق الأمير فيصل بن بندر بن عبدالعزيز، حي النرجس، RANB7864، 7864، الرياض 13328، المملكة العربية السعودية,سوبرماركت,النرجس,24.9051179,46.6945147
تموينات جوهرة الياسمين للمواد الغذائية,3.8,59,طريق عثمان بن عفان، النرجس، الرياض 13328، المملكة العربية السعودية,سوبرماركت,النرجس,24.9051179,46.6945147
اسواق ارزاق المنار للمواد الغذائية,3,21,حي، طريق عثمان بن عفان، النرجس، الرياض 13336، المملكة العربية السعودية,سوبرماركت,النرجس,24.9051179,46.6945147
تموينات أرجوان الوسطى,3.4,49,RAJB7882، 7882 الديوان، 4969، حي النرجس، الرياض 13333،، الرياض 14367، المملكة العربية السعودية,سوبرماركت,النرجس,24.9051179,46.6945147
بوينت,4,118,حي، 2686 عسفان، النرجس، RANA2686، الرياض 13328، المملكة العربية السعودية,سوبرماركت,النرجس,24.9187715,46.6929762
أسواق أنوار المدن المركزية,3.9,18,VJ2X+JQG، النرجس، الرياض 13333، المملكة العربية السعودية,سوبرماركت,النرجس,24.9187715,46.6929762
تموينات علي أل منصور للتجارة,3,54,6305 طريق ابي بكر الصديق، حي النرجس، الرياض 13346 2778، الرياض 11243، المملكة العربية السعودية,سوبرماركت,النرجس,24.9187715,46.6929762
تموينات خليج النرجس,3.3,11,طريق أنس ابن مالك، النرجس، الرياض 13328، المملكة العربية السعودية,سوبرماركت,النرجس,24.9187715,46.6929762
اسواق ارزاق القصيم - الياسمين,٤٫١,"1,365",RMG5+73، طريق أنس ابن مالك، الياسمين، الرياض 12823، المملكة العربية السعودية,سوبرماركت,النرجس,24.9055654,46.6945147
ثمار العقيلات,٣٫٦,"7,724",الامام سعود بن فيصل، الصحافة، الرياض 33133، المملكة العربية السعودية,سوبرماركت,النرجس,24.9219221,46.7216708
الجزيرة اكسبرس,٤٫٠,"1,440",RJCJ+P4، الياسمين، الرياض 13325، المملكة العربية السعودية,سوبرماركت,النرجس,24.9219221,46.7216708
خير الفيوم للمنتجات المصرية فرع الملز,4.5,30,نفيع بن سالم، الملز، الرياض 12842، المملكة العربية السعودية,سوبرماركت,الملز,24.692919,46.7554103
تموينات حمامة صالح العتيبي,3.9,124,MPHR+JPV، شارع مصعب ابن عمير، الملز، الرياض 12832، المملكة العربية السعودية,سوبرماركت,الملز,24.692919,46.7554103
Farsa Super Market,5,3,7731 زيد بن الخطاب، الملز، الرياض 12841، المملكة العربية السعودية,سوبرماركت,الملز,24.692919,46.7554103
تموينات الغذائية,4.5,13,2625 شارع عمر بن عبد العزيز، حي الملز، الملز، الرياض 12831، المملكة العربية السعودية,سوبرماركت,الملز,24.8208721,46.7911532
تموينات خالد بن عبدالرحمن عايد الشمري,4.2,20,MP7F+HJ6، شارع الفرزدق، حي الملز، الملز، الرياض 12629، المملكة العربية السعودية,سوبرماركت,الملز,24.8208721,46.7911532
سبينس,3.9,"1,009",طريق الملك عبدالله، النزهة، الرياض 12472، المملكة العربية السعودية,سوبرماركت,الملز,24.8208721,46.7911532
تموينات,3.7,6,MP4P+R73، طريق الأمير عبدالمحسن بن عبدالعزيز، حي الملز، الملز، الرياض 12841، المملكة العربية السعودية,سوبرماركت,الملز,24.8208721,46.7911532
شيكولاته مخفضه,4.6,11,6749 شارع الأمين عبدالله العلي النعيم، الملز، الرياض 12836 3356، المملكة العربية السعودية,سوبرماركت,الملز,24.8208721,46.7911532
شركه ورد التوفير فرع الملز,٤٫٢,"2,336",3356 شارع الأمين عبدالله العلي النعيم، الملز، REMA6749، 6749، الرياض 12836، المملكة العربية السعودية,سوبرماركت,الملز,24.692919,46.7554103
تموينات زهرة المربع,٤٫١,96,الامير عبدالله بن جلوي بن تركي، الفوطة، الرياض 12632، المملكة العربية السعودية,سوبرماركت,الملز,24.8343942,46.8340776
اسواق الرشيد,٤٫٣,756,QP2C+MVV، طريق عثمان بن عفان، &، طريق الملك عبدالله المملكة العربية السعودية,سوبرماركت,الملز,24.8374253,46.8834861
اسواق الحربي المركزيه,٤٫٠,"1,292",3026 شارع عسير، 7746، ظهرة لبن، الرياض 13782، المملكة العربية السعودية,سوبرماركت,الملز,24.8374253,46.8834861
متاجر المستهلك,3.7,258,العزيزية،، الرياض المملكة العربية السعودية,سوبرماركت,العزيزية,24.6374978,46.796839999999996
حي العزيزيه طريق النصرالفرعي,4.5,15,"ALNASSER ROAD, العزيزية، الرياض 14515، المملكة العربية السعودية",سوبرماركت,العزيزية,24.6374978,46.796839999999996
اسواق طيبات المستهلك فرع العزيزية,3.9,126,"6858 وادي مارب, الدار البيضاء، شارع ابن حجر 6831 مقابل مسجد السبيعي, الرياض 14517، المملكة العربية السعودية",سوبرماركت,العزيزية,24.6374978,46.796839999999996
أسواق زون مارت,4.2,43,"شارع الشباب، حي, العزيزية، الرياض 14512، المملكة العربية السعودية",سوبرماركت,العزيزية,24.6374978,46.796839999999996
أسواق نادية,4.4,10,HQP6+99P، شارع الشباب بجوار بنده ، العزيزية، العزيزية، الرياض 14515، المملكة العربية السعودية,سوبرماركت,العزيزية,24.6374978,46.796839999999996
أسواق ومخابز ينابيع المستهلك,4.2,50,طريق العزيزية،، الرياض المملكة العربية السعودية,سوبرماركت,العزيزية,24.6374978,46.796839999999996
تموينات سديم,3.7,439,HQM8+8PC، العزيزية، الرياض 14514، المملكة العربية السعودية,سوبرماركت,العزيزية,24.791884099999997,47.2232184
أسواق ميار الجنوب,4.1,20,7102 الشباب، العزيزية، الرياض 14512، المملكة العربية السعودية,سوبرماركت,العزيزية,24.791884099999997,47.2232184
أسواق أرزاق الربيع,3.8,26,محمد رشيد رضا، العزيزية، الرياض 14515، المملكة العربية السعودية,سوبرماركت,العزيزية,24.791884099999997,47.2232184
تموينات شركة اسواق و مخابز طيف الجوهرة,3.8,16,"RMAA6628، 3640 Wadi Jizan، حي العزيزية، 6628, Riyadh 14515, الرياض 14522، المملكة العربية السعودية",سوبرماركت,العزيزية,24.791884099999997,47.2232184
اسواق ربوع نهد المركزية,4.1,16,5193 طريق فتح مكة، العزيزية، 7222، الرياض 14513، المملكة العربية السعودية,سوبرماركت,العزيزية,24.791884099999997,47.2232184
تموينات كنوز العزيزية للمواد الغذائية,3.9,66,"7349 سفيان بن عوف، حي العزيزية،, الرياض 14513، المملكة العربية السعودية",سوبرماركت,العزيزية,24.791884099999997,47.2232184
أسواق علان,3.9,8,HQCC+C8X، العزيزية، الرياض 14514، المملكة العربية السعودية,سوبرماركت,العزيزية,24.791884099999997,47.2232184
مركز النوري للتسوق,4,"5,947",CV85+VW4، مسجد الشيخ ابن باز، ااانوري، مكة 24243، المملكة العربية السعودية,سوبرماركت,العزيزية,24.791884099999997,47.2232184
تموينات شركاء التموين,4.2,10,HQM3+87M، طريق النصر، الفرعي، العزيزية،، الرياض 14512، المملكة العربية السعودية,سوبرماركت,العزيزية,24.791884099999997,47.2232184
الصفو ماركت,3.5,6,9262 طريق العزيزية، العزيزية، الرياض 14514 4955 المملكة العربية السعودية,سوبرماركت,العزيزية,24.6032224,46.7886719
تموينات سالم احمد عبدالله باكرمان,3.4,9,JQ29+QJ3، طريق العزيزية، حي العزيزية، العزيزية، الرياض 14511، المملكة العربية السعودية,سوبرماركت,العزيزية,24.6032224,46.7886719
أسواق سعود,2.3,3,8662 ثلاب بن حمد، العزيزية، الرياض 14514 4517، المملكة العربية السعودية,سوبرماركت,العزيزية,24.6032224,46.7886719
مؤسسة نوادر المستهلك للتجارة,٣٫٧,127,6289 طريق الحائر الفرعي، العزيزية، 2856، العزيزية، الرياض 14512، المملكة العربية السعودية,سوبرماركت,العزيزية,25.0152643,47.247699
أسواق و مخابز كرز البستان,٤٫١,727,شارع الميناء، حي، الدار البيضاء، الرياض 14813، المملكة العربية السعودية,سوبرماركت,العزيزية,25.0152643,47.247699
اسواق دار المصالح للمواد الغذائية,٣٫٩,"1,549",الفوطة، 7825 شارع الظهيرة، حي، الرياض المملكة العربية السعودية,سوبرماركت,العزيزية,24.7907421,46.7916647
أسواق هرم البركة,٤٫١,371,5774 طريق مكة المكرمة، 6141، الفرعي،، الرياض 12321، المملكة العربية السعودية,سوبرماركت,العزيزية,24.7907421,46.7916647
مواد غذائية,٥٫٠,تعليقان (2),HQJJ+GRJ، طريق العزيزية الفرعي، حي العزيزية، الرياض 14513، المملكة العربية السعودية,سوبرماركت,العزيزية,24.7907421,46.7916647
أسواق ومخابز الفيصل,3.9,351,شارع الحسن بن علي، الروضة، الرياض 13211، المملكة العربية السعودية,سوبرماركت,الروضة,24.7559602,46.827821799999995
بقالة خير الفيوم للمنتجات المصرية فرع الروضة,4.1,167,حفصة بن عمر،، الروضة، الرياض 13211، المملكة العربية السعودية,سوبرماركت,الروضة,24.7559602,46.827821799999995
أسواق روضه الأغذية للمواد الغذائية,4.1,11,PQPG+W5G، عبادة بن الصامت، الروضة، الرياض 13211، المملكة العربية السعودية,سوبرماركت,الروضة,24.7559602,46.827821799999995
أسواق ومخابز ريان,٤٫٢,"1,176",7205-7241 البحار، الحمراء، الرياض 13217، المملكة العربية السعودية,سوبرماركت,الروضة,24.7842116,46.8307564
اسواق ومخابز بستان نمار,4.1,476,نجم الدين الأيوبي، بالقرب من،،،، الرياض المملكة العربية السعودية,سوبرماركت,نمار,24.5789015,46.702023999999994
اسواق ومخابز روابي نمار,3.8,101 من ال,حي، طويق، الرياض 12211، المملكة العربية السعودية,سوبرماركت,نمار,24.5789015,46.702023999999994
اسواق ومخابز انوار الديار المركزية,٤٫٠,770,3338 6581 طريق ديراب الفرعي، نمار، الرياض 14962، المملكة العربية السعودية,سوبرماركت,نمار,24.5789015,46.702023999999994
أسواق النهدي المركزية حي العوالي,٣٫٩,807,علي بن شيبان، ظهرة نمار، الرياض 14926، المملكة العربية السعودية,سوبرماركت,نمار,24.5789015,46.702023999999994
زاوية النسيم,4.2,602 من ال,2774 سلمان الفارسي، حي الخليج،، 6737، الرياض 13224، المملكة العربية السعودية,سوبرماركت,النسيم,24.7779208,46.855135499999996
اسواق سما الجزيرة,4,"1,392",النسيم الغربي، الرياض 14233، المملكة العربية السعودية,سوبرماركت,النسيم,24.7779208,46.855135499999996
الرياض النسيم الغربي,3.9,11,PRQ6+9C7، النسيم الغربي، الرياض 14231، المملكة العربية السعودية,سوبرماركت,النسيم,24.7779208,46.855135499999996
شركة غذاء النسيم للتجارة,4.2,79,شارع أسامة بن زيد، النسيم الغربي، الرياض 14233، المملكة العربية السعودية,سوبرماركت,النسيم,24.7779208,46.855135499999996
اسواق ازدهار الرياض حي ( النسيم ),5,6,طريق خريص، النسيم الغربي، الرياض 14231، المملكة العربية السعودية,سوبرماركت,النسيم,24.7779208,46.855135499999996
مخابز وتموينات النسيم,4.4,23,RQNC6984، 6984 سعد بن ابي وقاص، 3068، حي النسيم الغربي، الرياض 14231، المملكة العربية السعودية,سوبرماركت,النسيم,24.7779208,46.855135499999996
سوبر ماركت 24h,3.8,21,عبدالله بن عمر شارع عبدالله بن عمر، 3786، النسيم الغربي، الرياض 14234، المملكة العربية السعودية,سوبرماركت,النسيم,24.7255684,46.8392195
أسواق ومخابز كرم الزيتون - النسيم || karm alzaitoun market and bakery - alnassem,٤٫٤,"1,188",ابي هريرة، النسيم الشرقي، الرياض 14245، المملكة العربية السعودية,سوبرماركت,النسيم,24.7780246,46.855135499999996
درة الفيصل للمنتجات السورية,٤٫٠,"2,409",ابي هريرة، النسيم الشرقي، الرياض 14243، المملكة العربية السعودية,سوبرماركت,النسيم,24.7780246,46.855135499999996
عين الغيث للمنتجات السورية النسيم الشرقي,٤٫٢,"1,698",ابي هريرة، النسيم الشرقي، الرياض 14243، المملكة العربية السعودية,سوبرماركت,النسيم,24.7780246,46.855135499999996
ثلاجه الرياض,٤٫١,218,النسيم الشرقي، الرياض 14244، المملكة العربية السعودية,سوبرماركت,النسيم,25.0051481,47.3319421
الأسواق النموذجية,4,"1,016",QJQC+X7H، 3656 طريق الامام سعود بن فيصل، الملقا، الرياض 13521، المملكة العربية السعودية,سوبرماركت,الملقا,24.8235594,46.6463198
ثمار الملقى,3.7,329,7637 وادي وج، الملقا، الرياض 13524، المملكة العربية السعودية,سوبرماركت,الملقا,24.8235594,46.6463198
أسواق تموينات يو ماركت,4.2,133,الدهناء، الملقا، الرياض 14513، المملكة العربية السعودية,سوبرماركت,الملقا,24.8235594,46.6463198
اسواق غذائية القصيم,3.6,237,طريق الامام سعود بن فيصل، الملقا، الرياض 11777، المملكة العربية السعودية,سوبرماركت,الملقا,24.8235594,46.6463198
سبار سوبر ماركت,3.9,1201 من ال,"العقيق، King Fahd Rd, الفرعي،، Riyadh 13515 طريق الملك فهد، الفرعي،، الرياض 13515، الرياض 13515، المملكة العربية السعودية",سوبرماركت,الملقا,24.8235594,46.6463198
أسواق العثيم,4,90,QHJJ+PVQ، الملقا، الرياض 13523، المملكة العربية السعودية,سوبرماركت,الملقا,24.8235594,46.6463198
اسواق الجزيرة,4.2,833,QJ8F+P5، طريق الأمير محمد بن سعد بن عبدالعزيز، العقيق، الرياض 13511، المملكة العربية السعودية,سوبرماركت,الملقا,24.8235594,46.6463198
مون مارت,3.9,148,الأمير يزيد بن عبدالله بن عبدالرحمن، الملقا، الرياض 13523، المملكة العربية السعودية,سوبرماركت,الملقا,24.8235594,46.6463198
اسواق ومخابز جوهره الياسمين للمواد الغذائيه,3.9,190,وادي هجر،، الرياض 13524، المملكة العربية السعودية,سوبرماركت,الملقا,24.8235594,46.6463198
تموينات سلة الاثر للمواد الغذائية,3.9,177,الملقا،، الرياض 13521، المملكة العربية السعودية,سوبرماركت,الملقا,24.8235594,46.6463198
اسواق الشموخ الذهبي للتجارة,3.7,63,RJ88+C6H، الملقا، الرياض 13524، المملكة العربية السعودية,سوبرماركت,الملقا,24.8235594,46.6463198
تموينات زاوية التعاون Zawyat AlTawoun Supper Market,3.8,30,وادي نوار،، الملقا، الرياض 13521، المملكة العربية السعودية,سوبرماركت,الملقا,24.8128734,46.647877900000005
اسواق ركن كنان للمواد الغذائية,٤٫٠,163,2477-2583 شارع السليمانية، الرياض 13515، الرياض 13515، المملكة العربية السعودية,سوبرماركت,الملقا,24.8313095,46.7249032
ميد,3.5,155,شارع موسى بن نصير، العليا، الرياض 12331، المملكة العربية السعودية,سوپر مارکت,العليا,24.715850099999997,46.7394112
اسواق الحربي,٣٫٩,"2,890",طريق العروبة، السليمانية، الرياض 12245، المملكة العربية السعودية,سوبرماركت,العليا,24.764989699999997,46.7394112
شركة رياحين دمشق - فرع السليمانية,٤٫٢,389,المهندس مساعد العنقري، العليا، الرياض 12242، المملكة العربية السعودية,سوبرماركت,العليا,24.764989699999997,46.7394112
اسواق ريف الشفاء المركزية,4.2,327,المثنى بن حارثة، الشفا، الرياض 14713، المملكة العربية السعودية,سوبرماركت,الشفا,24.674413899999998,46.7963222
أسواق الثلاجة العالمية النخبة,3.6,591,الترمذي،، الشفا، الرياض 14712، المملكة العربية السعودية,سوبرماركت,الشفا,24.674413899999998,46.7963222
تموينات واسواق ربوع الشفا,3.7,72,3531 بشر بن صفوان، الشفا، الرياض 14712 7903، المملكة العربية السعودية,سوبرماركت,الشفا,24.674413899999998,46.7963222
هايبر الوفاء,4.1,929,"Alreem plaza Al Sulai, الصفا، الرياض 12856، المملكة العربية السعودية",سوبرماركت,الشفا,24.674413899999998,46.7963222
بقالة عروض التلال,3.3,12,الاعتدال، حي التلال، الرياض الشفا، الرياض 14721، المملكة العربية السعودية,سوبرماركت,الشفا,24.674413899999998,46.7963222
محامص وحلويات ذوق العطار,٤٫٧,50,المثنى بن حارثة، الشفا، الرياض 14713، المملكة العربية السعودية,سوبرماركت,الشفا,24.6710772,46.741997399999995
كارفور,4.1,"10,222","Al Qasr Mall, As Suwaidi Al Am, Suwaidi, الرياض 12791، المملكة العربية السعودية",سوبرماركت,السويدي,24.607278,46.7464976
اسواق ركن الجود,3.9,122,RBSB5260، السويدي العام، 5260، الرياض 12786، المملكة العربية السعودية,سوبرماركت,السويدي,24.607278,46.7464976
A Market,4.4,104,GGX3+GM، RKQB2801، 2801 ممر يوسف السويدي، طويق، 6553، الرياض 14931، المملكة العربية السعودية,سوبرماركت,السويدي,24.607278,46.7464976
اسواق نمشة للمواد الغذائية المخفضة والحلويات المخفضة,3.4,49,3668 السويدي العام، السويدي، الرياض 12788 6179، المملكة العربية السعودية,سوبرماركت,السويدي,24.607278,46.7464976
بقالة السيف,4.1,48,7289 البلد الامين، السويدي، 4264، الرياض 12787، المملكة العربية السعودية,سوبرماركت,السويدي,24.607278,46.7464976
بقالة دانة الخيرات,4.2,5,HJCR+9MC، السويدي، الرياض 12987، المملكة العربية السعودية,سوبرماركت,السويدي,24.607278,46.7464976
Al Harbi Stores أسواق الحربي المركزية,٣٫٩,"1,921",عائشة بنت أبي بكر، ظهرة البديعة، الرياض 12784، المملكة العربية السعودية,سوبرماركت,السويدي,24.6089943,46.7453413
أسواق الرجبة للمواد الغذائيه,٣٫٨,206,3499 الشيخ اسحاق بن عبدالرحمن بن حسن، الزهرة، الرياض 12987 7307، المملكة العربية السعودية,سوبرماركت,السويدي,24.6089943,46.7453413
أسواق فارميز,٤٫٣,"1,040",الرابية، هجرة لبن، الرياض 12933، المملكة العربية السعودية,سوبرماركت,السويدي,24.775619199999998,46.8452251
